Event	ID	Name			Wwise Object Path	Notes
	101458712	Allura_DoubleJump			\SFX\Player\Allura_DoubleJump	
	299454371	Allura_Jump			\SFX\Player\Allura_Jump	
	343998802	Allura_HeavyAttackFinisherImpact			\SFX\Player\Weapons\Allura_HeavyAttackFinisherImpact	
	931336556	Allura_HeavyAttackFinisher			\SFX\Player\Weapons\Allura_HeavyAttackFinisher	
	959569938	sfx_falling_water			\SFX\Player\sfx_falling_water	
	1024441751	Bix_DownAttackImpact			\SFX\Player\Weapons\Bix_DownAttackImpact	
	1295294498	sfx_footsteps_walk_Bix_metal			\SFX\Player\sfx_footsteps_walk_Bix_metal	
	1430818805	sfx_footsteps_walk_stop			\SFX\Player\sfx_footsteps_walk_stop	
	1461022833	Allura_ShotImpact			\SFX\Player\Weapons\Allura_ShotImpact	
	1494363793	Allura_ReceiveDamage			\SFX\Player\Allura_ReceiveDamage	
	1494651949	sfx_dash_01			\SFX\Player\sfx_dash_01	
	1552439715	Bix_ReceiveDamage			\SFX\Player\Bix_ReceiveDamage	
	1620527839	Allura_WeaponShot			\SFX\Player\Weapons\Allura_WeaponShot	
	1852342621	Bix_Jump			\SFX\Player\Bix_Jump	
	1945512119	Bix_DownAttackAction			\SFX\Player\Weapons\Bix_DownAttackAction	
	1950418565	Bix_LightAttackFinisherImpact			\SFX\Player\Weapons\Bix_LightAttackFinisherImpact	
	2019303910	sfx_footsteps_walk_Bix_water			\SFX\Player\sfx_footsteps_walk_Bix_water	
	2252388169	Allura_DownAttackImpact			\SFX\Player\Weapons\Allura_DownAttackImpact	
	2257514729	Allura_LightAttackFinisher			\SFX\Player\Weapons\Allura_LightAttackFinisher	
	2311933762	Bix_HeavyAttackFinisherStop			\SFX\Player\Weapons\Bix_HeavyAttackFinisherStop	
	2412886121	Allura_DownAttackAction			\SFX\Player\Weapons\Allura_DownAttackAction	
	2734795530	Bix_DoubleJump			\SFX\Player\Bix_DoubleJump	
	2860312827	Allura_LightAttackFinisherImpact			\SFX\Player\Weapons\Allura_LightAttackFinisherImpact	
	3223239512	sfx_footsteps_walk_Allura_metal			\SFX\Player\sfx_footsteps_walk_Allura_metal	
	3287107583	Bix_LightAttackFinisher			\SFX\Player\Weapons\Bix_LightAttackFinisher	
	3314991770	Bix_HeavyAttackFinisher			\SFX\Player\Weapons\Bix_HeavyAttackFinisher	
	3364542946	Bix_LightsaberAttack			\SFX\Player\Weapons\Bix_LightsaberAttack	
	3736508461	sfx_force_stop			\SFX\Player\sfx_force_stop	
	3739079964	sfx_footsteps_walk_Allura_water			\SFX\Player\sfx_footsteps_walk_Allura_water	
	3830930560	Bix_LightsaberImpact			\SFX\Player\Weapons\Bix_LightsaberImpact	
	3980201878	sfx_roll_01			\SFX\Player\sfx_roll_01	
	4168143638	sfx_falling_metal			\SFX\Player\sfx_falling_metal	
	4238120494	sfx_force			\SFX\Player\sfx_force	

Effect plug-ins	ID	Name	Type				Notes
	246184934	as_ch_so_bix_light_attack_finisher_end_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_ch_so_bix_light_attack_finisher_end_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixLightAttackFinisher\Bix_LightAttackFinisher_Impact\Bix_LightAttackFinisher_ImpactRock\as_ch_so_bix_light_attack_finisher_end_rr01		172744
	285072160	as_ch_so_bix_lightsaber_attack_rr62	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\V_06\as_ch_so_bix_lightsaber_attack_rr62_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixLightsaberAttack\LightsaberSwing\V_06\as_ch_so_bix_lightsaber_attack_rr62		64090
	287828594	as_ch_so_allura_light_attack_finisher_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_allura_light_attack_finisher_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\Allura_LightAttackFinisher\Allura_LightAttackFinisher\as_ch_so_allura_light_attack_finisher_rr03		37002
	291487077	228952-Perc_-Foundations3Kit_-InnerCircle01_-004	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\228952-Perc_-Foundations3Kit_-InnerCircle01_-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\Allura_LightAttackImpact\sfx_electricShot_impact_01\228952-Perc_-Foundations3Kit_-InnerCircle01_-004		95596
	297084385	as_ch_so_footsteps_metal_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\sfx_character_walk_on_metal_2_E6A6FF73.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerLocomotions\Footsteps\BixFootstepsMetal\as_ch_so_footsteps_metal_rr02		32314
	305222639	as_ch_so_dash_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_dash_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerLocomotions\Whooshes\DashWhoosh\as_ch_so_dash_rr02		96236
	313140054	as_ch_so_roll_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_roll_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerLocomotions\Whooshes\DashRoll\as_ch_so_roll_rr01		85278
	316138738	as_ch_so_allura_weapon_shot_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_ch_so_allura_weapon_shot_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\AlluraWeaponShot\as_ch_so_allura_weapon_shot_rr01		48996
	318171677	as_ch_so_bix_lightsaber_impact_rr04	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_ch_so_bix_lightsaber_impact_rr04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixLightsaberImpact\as_ch_so_bix_lightsaber_impact_rr04		216096
	319412379	as_ch_so_double_jump_whoosh_rr04	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_double_jump_whoosh_rr04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerLocomotions\Whooshes\DoubleJumpWhoosh\as_ch_so_double_jump_whoosh_rr04		20624
	324329086	as_ch_so_allura_light_attack_impact_rr04	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_allura_light_attack_impact_rr04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\Allura_LightAttackImpact\Allura_LightAttackImpact\as_ch_so_allura_light_attack_impact_rr04		30968
	327934058	av_ch_so_bix_damaged_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_ch_so_bix_damaged_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerAbilities\PlayerCharacterVoiceOver\ReceiveDamageBix\av_ch_so_bix_damaged_rr03		39556
	348367217	as_ch_so_falling_on_water_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_falling_on_water_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerLocomotions\LocomotionFalling\FallingWater\as_ch_so_falling_on_water_rr03		121470
	351933088	as_ch_sl_bix_heavy_attack_finisher	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_sl_bix_heavy_attack_finisher_bip_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixHeavyAttackFinisher\as_ch_sl_bix_heavy_attack_finisher		223508
	362519197	as_ch_so_allura_weapon_shot_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_ch_so_allura_weapon_shot_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\AlluraWeaponShot\as_ch_so_allura_weapon_shot_rr03		50096
	377661512	av_ch_so_bix_heavy_attack_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_ch_so_bix_heavy_attack_rr03_AE7E6155.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerAbilities\PlayerCharacterVoiceOver\BixHeavyAttack\av_ch_so_bix_heavy_attack_rr03		79396
	387617021	av_ch_so_allura_heavy_attack_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_ch_so_allura_heavy_attack_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerAbilities\PlayerCharacterVoiceOver\AlluraHeavyAttack\av_ch_so_allura_heavy_attack_rr03		69920
	389346293	as_ch_so_allura_weapon_impact_rr06	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_allura_weapon_impact_rr06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\AlluraShotImpact\as_ch_so_allura_weapon_impact_rr06		54366
	392631834	av_ch_so_bix_heavy_attack_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_ch_so_bix_heavy_attack_rr01_802988CC.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerAbilities\PlayerCharacterVoiceOver\BixHeavyAttack\av_ch_so_bix_heavy_attack_rr01		88828
	400390064	av_ch_so_bix_light_attack_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_ch_so_bix_light_attack_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerAbilities\PlayerCharacterVoiceOver\BixLightAttack\av_ch_so_bix_light_attack_rr03		49770
	404036126	as_ch_so_falling_on_water_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_falling_on_water_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerLocomotions\LocomotionFalling\FallingWater\as_ch_so_falling_on_water_rr01		135794
	434205961	as_ch_so_footsteps_metal_rr04	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\sfx_character_walk_on_metal_4_2B1EA95F.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerLocomotions\Footsteps\BixFootstepsMetal\as_ch_so_footsteps_metal_rr04		32314
	434831701	av_ch_so_bix_damaged_rr06	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_ch_so_bix_damaged_rr06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerAbilities\PlayerCharacterVoiceOver\ReceiveDamageBix\av_ch_so_bix_damaged_rr06		34928
	447855635	as_ch_so_bix_lightsaber_attack_rr22	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\V_02\as_ch_so_bix_lightsaber_attack_rr22_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixLightsaberAttack\LightsaberSwing\V_02\as_ch_so_bix_lightsaber_attack_rr22		76448
	449745143	as_ch_so_bix_lightsaber_attack_rr43	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\V_04\as_ch_so_bix_lightsaber_attack_rr43_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixLightsaberAttack\LightsaberSwing\V_04\as_ch_so_bix_lightsaber_attack_rr43		49420
	471762414	as_ch_so_allura_heavy_attack_finisher_rr04	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_allura_heavy_attack_finisher_rr04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\AlluraHeavyAttackFinisher\as_ch_so_allura_heavy_attack_finisher_rr04		99980
	490419803	as_ch_so_bix_lightsaber_attack_rr21	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\V_02\as_ch_so_bix_lightsaber_attack_rr21_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixLightsaberAttack\LightsaberSwing\V_02\as_ch_so_bix_lightsaber_attack_rr21		82080
	502349863	as_ch_so_roll_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_roll_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerLocomotions\Whooshes\DashRoll\as_ch_so_roll_rr03		82066
	515611069	as_ch_so_bix_lightsaber_swish_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\New\Swishes\as_ch_so_bix_lightsaber_swish_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixLightsaberAttack\LightsaberSwoosh\as_ch_so_bix_lightsaber_swish_rr02		47246
	518684881	as_ch_so_allura_light_attack_impact_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_ch_so_allura_light_attack_impact_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\AlluraHeavyAttackImpact\as_ch_so_allura_light_attack_impact_rr01		100012
	523775953	as_ch_so_bix_lightsaber_attack_rr52	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\V_05\as_ch_so_bix_lightsaber_attack_rr52_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixLightsaberAttack\LightsaberSwing\V_05\as_ch_so_bix_lightsaber_attack_rr52		57336
	547008502	as_ch_so_footsteps_water_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\sfx_character_walk_on_water_3_BB911563.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerLocomotions\Footsteps\BixFootstepsWater\as_ch_so_footsteps_water_rr03		32314
	548739072	av_ch_so_allura_light_attack_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_ch_so_allura_light_attack_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerAbilities\PlayerCharacterVoiceOver\AlluraLightAttack\av_ch_so_allura_light_attack_rr01		50862
