Event	ID	Name			Wwise Object Path	Notes
	32186459	FinalBoss_Death			\SFX\NPC\FinalBoss\FinalBoss_Death	
	50581388	FinalBoss_RocketFalling			\SFX\NPC\FinalBoss\FinalBoss_RocketFalling	
	357362752	sfx_boostOfEnergy_shot			\SFX\NPC\MiniBoss2\sfx_boostOfEnergy_shot	
	453903303	VenomitePreShot			\SFX\NPC\Venomite\VenomitePreShot	
	480444447	sfx_dron_shot_01			\SFX\NPC\DRON\sfx_dron_shot_01	
	481562896	sfx_boostOfEnergy_aiming_stop			\SFX\NPC\MiniBoss2\sfx_boostOfEnergy_aiming_stop	
	541270703	DronPreShot			\SFX\NPC\DRON\DronPreShot	
	1004215860	sfx_dron_death_timer_stop			\SFX\NPC\DRON\sfx_dron_death_timer_stop	
	1058974909	sfx_boostOfEnergy_aiming			\SFX\NPC\MiniBoss2\sfx_boostOfEnergy_aiming	
	1129559439	FinalBoss_ChargeAttack			\SFX\NPC\FinalBoss\FinalBoss_ChargeAttack	
	1203255397	EnemyShotImpact			\SFX\NPC\EnemyShotImpact	
	1216637029	sfx_dron_patrol			\SFX\NPC\DRON\sfx_dron_patrol	
	1355250066	FinalBoss_WallHit			\SFX\NPC\FinalBoss\FinalBoss_WallHit	
	1718727416	FinalBoss_Land			\SFX\NPC\FinalBoss\FinalBoss_Land	
	1814072862	FinalBoss_RocketLaunch			\SFX\NPC\FinalBoss\FinalBoss_RocketLaunch	
	1814353307	FinalBoss_Jump			\SFX\NPC\FinalBoss\FinalBoss_Jump	
	1852268823	sfx_dron_alert			\SFX\NPC\DRON\sfx_dron_alert	
	2050031140	FinalBoss_RocksFalling			\SFX\NPC\FinalBoss\FinalBoss_RocksFalling	
	2051507304	EnemyFootsteps			\SFX\NPC\EnemyFootsteps	
	2060170700	FinalBoss_EnergyShieldStop			\SFX\NPC\FinalBoss\FinalBoss_EnergyShieldStop	
	2158214057	FinalBoss_HammerAttack			\SFX\NPC\FinalBoss\FinalBoss_HammerAttack	
	2346089286	FinalBoss_HammeOnFire			\SFX\NPC\FinalBoss\FinalBoss_HammeOnFire	
	2394739172	FinalBoss_EnergyShield			\SFX\NPC\FinalBoss\FinalBoss_EnergyShield	
	2418936259	sfx_boostOfEnergy_preShot			\SFX\NPC\MiniBoss2\sfx_boostOfEnergy_preShot	
	2504208140	FinalBoss_Damage			\SFX\NPC\FinalBoss\FinalBoss_Damage	
	2562018857	FinalBoss_RocksImpact			\SFX\NPC\FinalBoss\FinalBoss_RocksImpact	
	2631943649	FinalBoss_RocketImpact			\SFX\NPC\FinalBoss\FinalBoss_RocketImpact	
	2743442240	FinalBoss_Stunned			\SFX\NPC\FinalBoss\FinalBoss_Stunned	
	2814879688	sfx_drunkNPC_sound_random			\SFX\NPC\NPCsCantina\sfx_drunkNPC_sound_random	
	2938383680	EnemyFootstepsStop			\SFX\NPC\EnemyFootstepsStop	
	2949978102	sfx_drone_death_explosion			\SFX\NPC\DRON\sfx_drone_death_explosion	
	3145033583	sfx_boostOfEnergy_shot_stop			\SFX\NPC\MiniBoss2\sfx_boostOfEnergy_shot_stop	
	3179808718	FinalBoss_SummonEnemies			\SFX\NPC\FinalBoss\FinalBoss_SummonEnemies	
	3249137159	EnemyDeath			\SFX\NPC\EnemyDeath	
	3518287078	sfx_dron_behaviours_stop			\SFX\NPC\DRON\sfx_dron_behaviours_stop	
	3544174664	FinalBoss_StunnedStop			\SFX\NPC\FinalBoss\FinalBoss_StunnedStop	
	3608677771	EnemyAlert			\SFX\NPC\EnemyAlert	
	3707501265	sfx_dron_death_timer			\SFX\NPC\DRON\sfx_dron_death_timer	
	3761511492	VenomiteShot			\SFX\NPC\Venomite\VenomiteShot	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	451217710	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambient\CantinaSewers\NPCsCantina\NPC_RandomSound\1s_silence_01\Silence	
	1010276190	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambient\CantinaSewers\NPCsCantina\NPC_RandomSound\1s_silence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	116224785	as_npc_so_footsteps_rr06	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_footsteps_rr06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NPC\Footsteps\as_npc_so_footsteps_rr06		57128
	123879843	as_npc_sl_boss_rocket_distortion_med	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_sl_boss_rocket_distortion_med_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_RocketFalling\FinalBoss_RocketDistortion\as_npc_sl_boss_rocket_distortion_med		384096
	124584803	as_npc_so_boss_hammer_hit_whoosh_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_boss_hammer_hit_whoosh_rr03_C287043A.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_JumpLand\FinalBoss_Land\FinalBoss_HammerWhoosh\as_npc_so_boss_hammer_hit_whoosh_rr03		27268
	126039653	as_npc_so_boss_hammer_sweetener_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_boss_hammer_sweetener_rr02_EB281FE7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_JumpLand\FinalBoss_Jump\FinalBoss_HammerSweetLow\as_npc_so_boss_hammer_sweetener_rr02		122786
	136299656	av_npc_so_boss_damage_rr06	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_npc_so_boss_damage_rr06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_Damage\av_npc_so_boss_damage_rr06		66208
	141482393	as_npc_so_boss_hammer_sweetener_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_boss_hammer_sweetener_rr01_07BB5578.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_JumpLand\FinalBoss_Jump\FinalBoss_HammerSweetLow\as_npc_so_boss_hammer_sweetener_rr01		120446
	157730924	as_npc_so_death_tail_rr_05	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_death_tail_rr_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NPC\NPC_Death\NPC_Death\NPC_Death\NPC_DeathTail\as_npc_so_death_tail_rr_05		78790
	161303926	as_npc_so_footsteps_rr04	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_footsteps_rr04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NPC\Footsteps\as_npc_so_footsteps_rr04		59046
	167143349	as_npc_so_shot_impact_rr05	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_shot_impact_rr05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NPC\ShotImpact\as_npc_so_shot_impact_rr05		29914
	168964375	as_npc_so_death_tail_rr_01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_death_tail_rr_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NPC\NPC_Death\NPC_Death\NPC_Death\NPC_DeathTail\as_npc_so_death_tail_rr_01		53438
	169695181	as_npc_so_boss_hammer_hit_high_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_boss_hammer_hit_high_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_JumpLand\FinalBoss_Land\FinalBoss_HammerHit\FinalBoss_HammerHigh\as_npc_so_boss_hammer_hit_high_rr02		150402
	183939974	as_ab_so_fire_burst_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_ab_so_fire_burst_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Drone\DroneExplosion\FireThrowerBurst\as_ab_so_fire_burst_rr02		131096
	194971156	as_npc_so_boss_rocket_launch_burst_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_boss_rocket_launch_burst_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_RocketLaunch\FinalBoss_RocketLaunch\FinalBoss_RocketLaunchBurst\as_npc_so_boss_rocket_launch_burst_rr01		132704
	204478159	av_npc_so_boss_charge_attack_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_npc_so_boss_charge_attack_rr03_FD384352.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_ChargeAttack\av_npc_so_boss_charge_attack_rr03		213864
	206277085	as_npc_so_boss_jump_high_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_boss_jump_high_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_JumpLand\FinalBoss_Jump\FinalBoss_JumpHigh\as_npc_so_boss_jump_high_rr02		167284
	214158120	as_npc_so_footsteps_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_footsteps_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NPC\Footsteps\as_npc_so_footsteps_rr03		56424
	217029124	as_npc_so_death_rr_02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_death_rr_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NPC\NPC_Death\NPC_Death\NPC_Death\NPC_DeathStart\as_npc_so_death_rr_02		69132
	240754137	sfx_drunkNPC_sound-005	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\496565-Theresa-Cheer-Shout-Happy-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambient\CantinaSewers\NPCsCantina\NPC_RandomSound\NPC_Drunk\sfx_drunkNPC_sound-005		122040
	244928591	sfx_miniBoss2_preShot-001	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\162107-SFX-Whoosh-Hi-Tech_Power_Boost_BA3B5C6E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\MiniBoss2\MinibossCharging\sfx_miniBoss2_preShot-001		424720
	260181969	as_npc_so_boss_hammer_hit_med_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_boss_hammer_hit_med_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_JumpLand\FinalBoss_Land\FinalBoss_HammerHit\FinalBoss_HammerMed\as_npc_so_boss_hammer_hit_med_rr01		109268
	289093189	as_npc_so_drone_explosion_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_drone_explosion_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Drone\DroneExplosion\NPC_DroneExplosion\as_npc_so_drone_explosion_rr02		355900
	314198263	as_npc_so_boss_hammer_hit_whoosh_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_boss_hammer_hit_whoosh_rr01_22532BFE.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_JumpLand\FinalBoss_Land\FinalBoss_HammerWhoosh\as_npc_so_boss_hammer_hit_whoosh_rr01		24098
	315208379	av_npc_so_boss_hammer_shout_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_npc_so_boss_hammer_shout_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_HammerShout\av_npc_so_boss_hammer_shout_rr03		80154
	316705978	as_npc_so_drone_charging_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_drone_charging_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Drone\DroneCharging\as_npc_so_drone_charging_rr03		119296
	325923282	as_npc_so_footsteps_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_footsteps_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NPC\Footsteps\as_npc_so_footsteps_rr01		55392
	326193898	av_npc_so_boss_hammer_shout_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_npc_so_boss_hammer_shout_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_HammerShout\av_npc_so_boss_hammer_shout_rr01		72524
	343894868	as_npc_so_shot_impact_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_shot_impact_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NPC\ShotImpact\as_npc_so_shot_impact_rr02		26122
	349506919	as_npc_so_miniboss_2_laser_shot_start	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_miniboss_2_laser_shot_start_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\MiniBoss2\MinibossLaserShot\as_npc_so_miniboss_2_laser_shot_start		42160
	355633358	av_npc_so_boss_summon_enemies	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_npc_so_boss_summon_enemies_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\av_npc_so_boss_summon_enemies		328928
	365158890	as_npc_so_boss_hammer_sweetener_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_boss_hammer_sweetener_rr03_D2C4F3A0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_JumpLand\FinalBoss_Jump\FinalBoss_HammerSweetLow\as_npc_so_boss_hammer_sweetener_rr03		118726
	366661735	as_npc_sl_drone_death_timer	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_sl_drone_death_timer_B446F8DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Drone\as_npc_sl_drone_death_timer		91130
	367203673	as_npc_so_boss_charge_rocks_impact_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_boss_charge_rocks_impact_rr03_262269CA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_RockImpact\as_npc_so_boss_charge_rocks_impact_rr03		219502
	372871143	as_npc_so_venomite_charging_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_venomite_charging_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Venomite\VenomiteCharging\as_npc_so_venomite_charging_rr01		58618
	380919934	as_npc_so_venomite_shot_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_venomite_shot_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Venomite\VenomiteShot\as_npc_so_venomite_shot_rr03		74338
	384180894	as_npc_so_drone_charging_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_drone_charging_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Drone\DroneCharging\as_npc_so_drone_charging_rr01		103500
	391771543	as_npc_so_drone_charging_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_drone_charging_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Drone\DroneCharging\as_npc_so_drone_charging_rr02		119296
	394606631	as_npc_so_boss_hammer_hit_high_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_boss_hammer_hit_high_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_JumpLand\FinalBoss_Land\FinalBoss_HammerHit\FinalBoss_HammerHigh\as_npc_so_boss_hammer_hit_high_rr03		141996
	395192611	as_npc_so_drone_explosion_rr04	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_drone_explosion_rr04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Drone\DroneExplosion\NPC_DroneExplosion\as_npc_so_drone_explosion_rr04		345760
	396322365	as_npc_so_boss_charge_rocks_impact_rr04	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_boss_charge_rocks_impact_rr04_7F309EA1.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_RockImpact\as_npc_so_boss_charge_rocks_impact_rr04		260780
